Difficulty,Category,Word,Korean,Status
Sprout,Furniture_Appliances,chest_of_drawers,서랍장,Missing
Sprout,Furniture_Appliances,electric_fan,선풍기,Missing
Sprout,Furniture_Appliances,washing_machine,세탁기,Missing
Sprout,Furniture_Appliances,shoe_rack,신발장,Missing
Sprout,Furniture_Appliances,air_conditioner,에어컨,Missing
Sprout,Furniture_Appliances,computer,컴퓨터,Missing
Sprout,Family,brother_and_sister,남매,Missing
Sprout,Family,daughter,딸,Missing
Sprout,Family,son,아들,Missing
Sprout,Family,brother,형제,Missing
Sprout,Family,grandmother,할머니,Missing
Sprout,Family,grandfather,할아버지,Missing
Sprout,Insects,cricket,귀뚜라미,Missing
Sprout,Insects,cicada,매미,Missing
Sprout,Insects,grasshopper,메뚜기,Missing
Sprout,Insects,ladybug,무당벌레,Missing
Sprout,Insects,paris,파리,Missing
Sprout,Weather,drought,가뭄,Missing
Sprout,Weather,clouds,구름,Missing
Sprout,Weather,lightning,번개,Missing
Sprout,Pronoun_Conjunction,that,저,Missing
Sprout,Pronoun_Conjunction,what,무슨,Missing
Sprout,Pronoun_Conjunction,which,어떤,Missing
Sprout,Pronoun_Conjunction,this,이,Missing
Sprout,Pronoun_Conjunction,he,걔,Missing
Sprout,Pronoun_Conjunction,it,그것,Missing
Sprout,Pronoun_Conjunction,me,나,Missing
Sprout,Pronoun_Conjunction,you,너,Missing
Sprout,Pronoun_Conjunction,who,누구,Missing
Sprout,Pronoun_Conjunction,boy,얘,Missing
Sprout,Pronoun_Conjunction,where,어디,Missing
Sprout,Pronoun_Conjunction,how,어떻게,Missing
Sprout,Pronoun_Conjunction,when,때,Missing
Sprout,Pronoun_Conjunction,why,왜,Missing
Sprout,Pronoun_Conjunction,us,우리,Missing
Sprout,Animals,dinosaur,공룡,Missing
Sprout,Animals,peacock,공작새,Missing
Sprout,Animals,wild_goose,기러기,Missing
Sprout,Animals,crow,까마귀,Missing
Sprout,Animals,magpie,까치,Missing
Sprout,Animals,crab,꽃게,Missing
Sprout,Animals,eagle,독수리,Missing
Sprout,Animals,dolphin,돌고래,Missing
Sprout,Animals,woodpecker,딱따구리,Missing
Sprout,Animals,octopus,문어,Missing
Sprout,Animals,seal,도장,Missing
Sprout,Animals,bat,박쥐,Missing
Sprout,Animals,swan,백조,Missing
Sprout,Animals,crocodile,악어,Missing
Sprout,Animals,panda,판다,Missing
Sprout,Animals,hippo,하마,Missing
Sprout,People,lady,아주머니,Missing
Sprout,People,adult,어른,Missing
Sprout,People,children,어린이,Missing
Sprout,People,friend,친구,Missing
Sprout,Society_Culture,field_trip,견학,Missing
Sprout,Society_Culture,wedding,결혼식,Missing
Sprout,Society_Culture,chuseok,추석,Missing
Sprout,Society_Culture,festival,축제,Missing
Sprout,Society_Culture,camping,캠핑,Missing
Sprout,Society_Culture,christmas,크리스마스,Missing
Sprout,State_Expression,surprise,깜짝,Missing
Sprout,State_Expression,strong,강하다,Missing
Sprout,State_Expression,rough,거칠다,Missing
Sprout,State_Expression,sue,고소하다,Missing
Sprout,State_Expression,to_beat,구리다,Missing
Sprout,State_Expression,deep,깊다,Missing
Sprout,State_Expression,it_s_dark,깜깜하다,Missing
Sprout,State_Expression,hard_feel,딱딱해,Missing
Sprout,State_Expression,chubby,뚱뚱해,Missing
Sprout,State_Expression,taste_bad,맛없어,Missing
Sprout,State_Expression,delicious,맛있어,Missing
Sprout,State_Expression,cool,멋져,Missing
Sprout,State_Expression,thirsty,목말라,Missing
Sprout,State_Expression,heavy,무거워,Missing
Sprout,State_Expression,scary,무서워,Missing
Sprout,State_Expression,slippery,미끄러워,Missing
Sprout,State_Expression,bright,밝아,Missing
Sprout,State_Expression,hungry,배고파,Missing
Sprout,State_Expression,full_stomach,배불러,Missing
Sprout,State_Expression,soft,부드러워,Missing
Sprout,State_Expression,fast,빨라,Missing
Sprout,State_Expression,sharp,뾰족해,Missing
Sprout,State_Expression,noisy,시끄러워,Missing
Sprout,State_Expression,dark,어두워,Missing
Sprout,State_Expression,few,적어,Missing
Sprout,State_Expression,quiet,조용해,Missing
Sprout,State_Expression,sleepy,졸려,Missing
Sprout,State_Expression,narrow,좁아,Missing
Sprout,State_Expression,short_length,짧아,Missing
Sprout,State_Expression,cold_weather,추워,Missing
Sprout,Colors_Shapes,gold,금,Missing
Sprout,Colors_Shapes,rainbow_color,무지개색,Missing
Sprout,Colors_Shapes,apricot_color,살구색,Missing
Sprout,Daily_Supplies,foam,거품,Missing
Sprout,Daily_Supplies,curling_iron,고데기,Missing
Sprout,Daily_Supplies,pacifier,공갈젖꼭지,Missing
Sprout,Daily_Supplies,dryer,드라이기,Missing
Sprout,Daily_Supplies,lotion,로션,Missing
Sprout,Daily_Supplies,remote_control,리모컨,Missing
Sprout,Daily_Supplies,rinse,린스,Missing
Sprout,Daily_Supplies,dust,먼지,Missing
Sprout,Daily_Supplies,cotton_swab,면봉,Missing
Sprout,Daily_Supplies,bath,목욕,Missing
Sprout,Daily_Supplies,water_bottle,물병,Missing
Sprout,Daily_Supplies,wet_wipes,물티슈,Missing
Sprout,Daily_Supplies,body_wash,바디워시,Missing
Sprout,Daily_Supplies,thermos,보온병,Missing
Sprout,Daily_Supplies,trash_can,쓰레기통,Missing
Sprout,Daily_Supplies,chopsticks,젓가락,Missing
Sprout,Daily_Supplies,vacuum_cleaner,청소기,Missing
Sprout,Daily_Supplies,toothpaste,치약,Missing
Sprout,Daily_Supplies,frying_pan,후라이팬,Missing
Sprout,Daily_Supplies,toilet_paper,휴지,Missing
Sprout,Time,autumn,가을,Missing
Sprout,Time,winter,겨울,Missing
Sprout,Time,day,낮,Missing
Sprout,Time,tomorrow,내일,Missing
Sprout,Time,morning,아침,Missing
Sprout,Time,yesterday,어제,Missing
Sprout,Time,today,오늘,Missing
Sprout,Time,dinner,저녁,Missing
Sprout,Time,lunch,점심,Missing
Sprout,Time,now,지금,Missing
Sprout,Time,sometimes,가끔,Missing
Sprout,Time,every_day,매일,Missing
Sprout,Time,quickly,빨리,Missing
Sprout,Time,later,나중에,Missing
Sprout,Time,slowly,서서히,Missing
Sprout,Shoes,hiking_shoes,등산화,Missing
Sprout,Shoes,sandals,샌들,Missing
Sprout,Shoes,slippers,실내화,Missing
Sprout,Shoes,sneakers,운동화,Missing
Sprout,Body,chest,가슴,Missing
Sprout,Body,cough,기침하다,Missing
Sprout,Body,tears,눈물,Missing
Sprout,Body,eyebrows,눈썹,Missing
Sprout,Body,sweat,땀,Missing
Sprout,Body,poop,똥,Missing
Sprout,Body,fart,방귀뀌다,Missing
Sprout,Body,belly_button,배꼽,Missing
Sprout,Body,eyelashes,속눈썹,Missing
Sprout,Body,nails,손톱,Missing
Sprout,Body,heat,열,Missing
Sprout,Body,pee,오줌,Missing
Sprout,Body,lips,입술,Missing
Sprout,Body,spit,뱉어,Missing
Sprout,Body,tongue,혀,Missing
Sprout,Accessories,earrings,귀걸이,Missing
Sprout,Accessories,tie,묶어,Missing
Sprout,Accessories,ribbon,리본,Missing
Sprout,Accessories,headband,머리띠,Missing
Sprout,Accessories,hairpin,머리핀,Missing
Sprout,Accessories,necklace,목걸이,Missing
Sprout,Accessories,ring,반지,Missing
Sprout,Location_Direction,there,거기,Missing
Sprout,Location_Direction,here,여기,Missing
Sprout,Location_Direction,hey_there,저기,Missing
Sprout,Location_Direction,middle,가운데,Missing
Sprout,Location_Direction,back,백,Missing
Sprout,Location_Direction,outside,겉,Missing
Sprout,Location_Direction,between,사이,Missing
Sprout,Location_Direction,below,아래,Missing
Sprout,Location_Direction,not,안,Missing
Sprout,Location_Direction,front,정면,Missing
Sprout,Location_Direction,both_sides,양쪽,Missing
Sprout,Location_Direction,side,측면,Missing
Sprout,Location_Direction,right,오른쪽,Missing
Sprout,Location_Direction,left,왼쪽,Missing
Sprout,Location_Direction,above,위,Missing
Sprout,Location_Direction,this_way,이쪽으로,Missing
Sprout,Location_Direction,over_there,저쪽으로,Missing
Sprout,Food,soy_sauce,간장,Missing
Sprout,Food,ribs,갈비뼈,Missing
Sprout,Food,egg_roll,계란말이,Missing
Sprout,Food,steamed_egg,계란찜,Missing
Sprout,Food,red_pepper_powder,고춧가루,Missing
Sprout,Food,roasted_sweet_potato,군고구마,Missing
Sprout,Food,kimchi,김치,Missing
Sprout,Food,kimchi_stew,김치찌개,Missing
Sprout,Food,sesame,깨,Missing
Sprout,Food,pickled_radish,단무지,Missing
Sprout,Food,rice_bowl,밥그릇,Missing
Sprout,Food,pork_cutlet,돈까스,Missing
Sprout,Food,soybean_paste_stew,된장찌개,Missing
Sprout,Food,rice_cake_soup,떡국,Missing
Sprout,Food,tteokbokki,떡볶이,Missing
Sprout,Food,mayonnaise,마요네즈,Missing
Sprout,Food,dumpling_soup,만둣국,Missing
Sprout,Food,side_dish,반찬,Missing
Sprout,Food,udon,우동,Missing
Sprout,Food,pudding,푸딩,Missing
Sprout,Food,ham,햄,Missing
Sprout,Food,hamburger,햄버거,Missing
Sprout,Clothes,insert,끼우다,Missing
Sprout,Clothes,turn_over,뒤집다,Missing
Sprout,Clothes,hang,매다,Missing
Sprout,Clothes,take_off,벗기다,Missing
Sprout,Clothes,take_out,빼다,Missing
Sprout,Clothes,long_sleeves,긴팔,Missing
Sprout,Clothes,button,단추,Missing
Sprout,Clothes,leggings,레깅스,Missing
Sprout,Clothes,hat_brim,모자챙,Missing
Sprout,Clothes,shorts,반바지,Missing
Sprout,Clothes,short_sleeves,반팔,Missing
Sprout,Nature_Environment,thorn,가시,Missing
Sprout,Nature_Environment,shadow,그림자,Missing
Sprout,Nature_Environment,petals,꽃잎,Missing
Sprout,Nature_Environment,leaves,나뭇잎,Missing
Sprout,Nature_Environment,moonlight,달빛,Missing
Sprout,Nature_Environment,cave,동굴,Missing
Sprout,Nature_Environment,land,땅,Missing
Sprout,Nature_Environment,sky,하늘,Missing
Sprout,Nature_Environment,soil,흙,Missing
Sprout,Toys_Play,train_play,기차놀이,Missing
Sprout,Toys_Play,seal,도장,Missing
Sprout,Toys_Play,sand,모래,Missing
Sprout,Toys_Play,water_gun,물총,Missing
Sprout,Toys_Play,colored_pencil,색연필,Missing
Sprout,Toys_Play,seesaw,시소,Missing
Sprout,Toys_Play,toy_car,장난감자동차,Missing
Sprout,Toys_Play,crayons,크레파스,Missing
Sprout,Toys_Play,puzzle,퍼즐,Missing
Sprout,Toys_Play,balloon,풍선,Missing
Sprout,Places,police_station,경찰서,Missing
Sprout,Places,amusement_park,놀이공원,Missing
Sprout,Places,library,도서관,Missing
Sprout,Places,zoo,동물원,Missing
Sprout,Places,bathroom,욕실,Missing
Sprout,Places,art_museum,미술관,Missing
Sprout,Places,beauty_salon,미용실,Missing
Sprout,Places,museum,박물관,Missing
Sprout,Places,department_store,백화점,Missing
Sprout,Places,bakery,빵집,Missing
Sprout,Places,fire_station,소방서,Missing
Sprout,Places,swimming_pool,수영장,Missing
Sprout,Places,market,시장,Missing
Sprout,Places,restaurant,식당,Missing
Sprout,Places,pharmacy,약국,Missing
Sprout,Places,daycare_center,어린이집,Missing
Sprout,Places,post_office,우체국,Missing
Sprout,Kitchenware,ladle,국자,Missing
Sprout,Kitchenware,cutting_board,도마,Missing
Sprout,Kitchenware,scrubber,수세미,Missing
Sprout,Kitchenware,apron,앞치마,Missing
Sprout,Kitchenware,spatula,주걱,Missing
Sprout,Kitchenware,kettle,주전자,Missing
Sprout,Jobs,hairdresser,미용사,Missing
Sprout,Jobs,actor,배우,Missing
Sprout,Jobs,veterinarian,수의사,Missing
Sprout,Jobs,fisherman,어부,Missing
Sprout,Jobs,postman,우체부,Missing
Sprout,Jobs,athlete,운동선수,Missing
Sprout,Jobs,driver,드라이버,Missing
Sprout,Jobs,baker,제빵사,Missing
Sprout,Vegetables,eggplant,가지,Missing
Sprout,Vegetables,perilla_leaves,깻잎,Missing
Sprout,Vegetables,green_onion,대파,Missing
Sprout,Vegetables,radish,무,Missing
Sprout,Vegetables,cherry_tomatoes,방울토마토,Missing
Sprout,Vehicles,carriage,마차,Missing
Sprout,Vehicles,sled,썰매,Missing
Sprout,Vehicles,spaceship,우주선,Missing
Sprout,Vehicles,submarine,잠수함,Missing
Sprout,Vehicles,taxi,택시,Missing
Sprout,Vehicles,truck,트럭,Missing
Sprout,Vehicles,excavator,포크레인,Missing
Sprout,Action_Behavior,take_out_it,꺼내,Missing
Sprout,Action_Behavior,nod_head,끄덕여,Missing
Sprout,Action_Behavior,fall_down_it,넘어져,Missing
Sprout,Action_Behavior,sing_it,노래해,Missing
Sprout,Action_Behavior,release,놓아,Missing
Sprout,Action_Behavior,lie_it,누워,Missing
Sprout,Action_Behavior,press_it,눌러,Missing
Sprout,Action_Behavior,wipe_it,닦아,Missing
Sprout,Action_Behavior,put_in,담아,Missing
Sprout,Action_Behavior,answer_it,대답해,Missing
Sprout,Action_Behavior,flee,도망쳐,Missing
Sprout,Action_Behavior,help_me,도와줘,Missing
Sprout,Action_Behavior,spin,돌려,Missing
Sprout,Action_Behavior,hit_it,때려,Missing
Sprout,Action_Behavior,drop,떨어져,Missing
Sprout,Action_Behavior,make_it,만들어,Missing
Sprout,Action_Behavior,touch_it,만져,Missing
Sprout,Action_Behavior,tie,묶어,Missing
Sprout,Action_Behavior,bite,물어,Missing
Sprout,Action_Behavior,sorry,미안해,Missing
Sprout,Action_Behavior,hate_you,미워해,Missing
Sprout,Action_Behavior,receive_it,받아,Missing
Sprout,Action_Behavior,spit,뱉어,Missing
Sprout,Action_Behavior,call_out,불러,Missing
Sprout,Action_Behavior,paste,붙여,Missing
Sprout,Action_Behavior,borrow_it,빌려,Missing
Sprout,Action_Behavior,suck_it,빨아,Missing
Sprout,Action_Behavior,kiss_it,뽀뽀해,Missing
Sprout,Action_Behavior,love_you,사랑해,Missing
Sprout,Action_Behavior,swallow_it,삼켜,Missing
Sprout,Action_Behavior,blend,섞어,Missing
Sprout,Action_Behavior,hide_it,숨어,Missing
Sprout,Action_Behavior,wear_shoes,신어,Missing
Sprout,Action_Behavior,dislike_it,싫어해,Missing
Sprout,Action_Behavior,fight_it,싸워,Missing
Sprout,Action_Behavior,spill,쏟아,Missing
Sprout,Action_Behavior,pet,쓰다듬어,Missing
Sprout,Action_Behavior,chew_it,씹어,Missing
Stem,Furniture_Appliances,rice_cooker,밥솥,Missing
Stem,Furniture_Appliances,cushion,방석,Missing
Stem,Furniture_Appliances,blinds,블라인드,Missing
Stem,Furniture_Appliances,broom,빗자루,Missing
Stem,Furniture_Appliances,kitchen_knife,식칼,Missing
Stem,Furniture_Appliances,dining_chair,식탁의자,Missing
Stem,Furniture_Appliances,dustpan,쓰레받기,Missing
Stem,Furniture_Appliances,picture_frame,액자,Missing
Stem,Furniture_Appliances,oven,오븐,Missing
Stem,Furniture_Appliances,dish_detergent,주방세제,Missing
Stem,Furniture_Appliances,tongs,집게,Missing
Stem,Furniture_Appliances,bookshelf,책장,Missing
Stem,Furniture_Appliances,carpet,카펫,Missing
Stem,Furniture_Appliances,curtain,커튼,Missing
Stem,Furniture_Appliances,coffee_pot,커피포트,Missing
Stem,Furniture_Appliances,toaster,토스터기,Missing
Stem,Furniture_Appliances,flower_pot,화분,Missing
Stem,Furniture_Appliances,dressing_table,화장대,Missing
Stem,Furniture_Appliances,rocking_chair,흔들의자,Missing
Stem,Emotion_Psychology,decide,결정하다,Missing
Stem,Emotion_Psychology,worry,고민하다,Missing
Stem,Emotion_Psychology,it_s_painful,괴롭다,Missing
Stem,Emotion_Psychology,i_m_curious,궁금하다,Missing
Stem,Emotion_Psychology,it_s_annoying,귀찮다,Missing
Stem,Emotion_Psychology,expect,기대하다,Missing
Stem,Emotion_Psychology,amazing,놀랍다,Missing
Stem,Emotion_Psychology,it_s_frustrating,답답하다,Missing
Stem,Emotion_Psychology,i_m_embarrassed,부끄럽다,Missing
Stem,Emotion_Psychology,i_m_jealous,부럽다,Missing
Stem,Emotion_Psychology,excited,신나다,Missing
Stem,Emotion_Psychology,i_m_bored,심심하다,Missing
Stem,Emotion_Psychology,it_s_unfair,억울하다,Missing
Stem,Emotion_Psychology,fun,재미있다,Missing
Stem,Emotion_Psychology,boring,지루하다,Missing
Stem,Emotion_Psychology,annoying,짜증나다,Missing
Stem,Emotion_Psychology,i_m_tired,피곤하다,Missing
Stem,Insects,cockroach,바퀴벌레,Missing
Stem,Insects,firefly,반딧불이,Missing
Stem,Insects,wart,사마귀,Missing
Stem,Insects,stag_beetle,사슴벌레,Missing
Stem,Insects,caterpillar,애벌레,Missing
Stem,Insects,rhinoceros_beetle,장수풍뎅이,Missing
Stem,Fruits,mango,망고,Missing
Stem,Fruits,quince,모과,Missing
Stem,Fruits,apricot,살구,Missing
Stem,Fruits,plums,자두,Missing
Stem,Fruits,kiwi,키위,Missing
Stem,Weather,fog,안개,Missing
Stem,Weather,thunder,천둥,Missing
Stem,Weather,sunlight,햇빛,Missing
Stem,Pronoun_Conjunction,which,어떤,Missing
Stem,Pronoun_Conjunction,that,저,Missing
Stem,Pronoun_Conjunction,suddenly,갑자기,Missing
Stem,Pronoun_Conjunction,almost,거의,Missing
Stem,Pronoun_Conjunction,besides,게다가,Missing
Stem,Pronoun_Conjunction,in_the_end,결국,Missing
Stem,Pronoun_Conjunction,never,절대,Missing
Stem,Pronoun_Conjunction,by_all_means,꼭,Missing
Stem,Pronoun_Conjunction,again,다시,Missing
Stem,Pronoun_Conjunction,really,정말,Missing
Stem,Pronoun_Conjunction,so,그래서,Missing
Stem,Pronoun_Conjunction,but,그러나,Missing
Stem,Pronoun_Conjunction,then,그러면,Missing
Stem,Pronoun_Conjunction,and,그리고,Missing
Stem,Pronoun_Conjunction,if,만약,Missing
Stem,Pronoun_Conjunction,because,왜냐하면,Missing
Stem,Tools_Machines,humidifier,가습기,Missing
Stem,Tools_Machines,battery,건전지,Missing
Stem,Tools_Machines,air_purifier,공기청정기,Missing
Stem,Tools_Machines,stove,난로,Missing
Stem,Tools_Machines,magnifying_glass,돋보기,Missing
Stem,Tools_Machines,driver,드라이버,Missing
Stem,Tools_Machines,mouse,마우스,Missing
Stem,Tools_Machines,telescope,망원경,Missing
Stem,Tools_Machines,hammer,망치,Missing
Stem,Tools_Machines,monitor,모니터,Missing
Stem,Tools_Machines,nail,못,Missing
Stem,Tools_Machines,shovel,삽,Missing
Stem,Tools_Machines,stapler,스테이플러,Missing
Stem,Tools_Machines,speaker,스피커,Missing
Stem,Tools_Machines,thumbtack,압정,Missing
Stem,Tools_Machines,key,열쇠,Missing
Stem,Tools_Machines,earphones,이어폰,Missing
Stem,Tools_Machines,lock,잠그다,Missing
Stem,Tools_Machines,syringe,주사기,Missing
Stem,Tools_Machines,cane,지팡이,Missing
Stem,Tools_Machines,charger,충전기,Missing
Stem,Animals,hedgehog,고슴도치,Missing
Stem,Animals,camel,낙타,Missing
Stem,Animals,lizard,도마뱀,Missing
Stem,Animals,viper,독사,Missing
Stem,Animals,toad,두꺼비,Missing
Stem,Animals,owl,부엉이,Missing
Stem,Animals,starfish,불가사리,Missing
Stem,Animals,pigeon,비둘기,Missing
Stem,Animals,shrimp,새우,Missing
Stem,Animals,otter,수달,Missing
Stem,Animals,parrot,앵무새,Missing
Stem,Animals,squid,오징어,Missing
Stem,Animals,clam,조개,Missing
Stem,Animals,sparrow,참새,Missing
Stem,Animals,ostrich,타조,Missing
Stem,Animals,pelican,펠리컨,Missing
Stem,Animals,hippocampus,해마,Missing
Stem,Animals,jellyfish,해파리,Missing
Stem,People,man,남자,Missing
Stem,People,old_man,노인,Missing
Stem,People,guest,손님,Missing
Stem,People,brother,형제,Missing
Stem,Society_Culture,hometown,고향,Missing
Stem,Society_Culture,country,국가,Missing
Stem,Society_Culture,anniversary,기념일,Missing
Stem,Society_Culture,school_trip,수학여행,Missing
Stem,Society_Culture,etiquette,예절,Missing
Stem,Society_Culture,address,주소,Missing
Stem,State_Expression,cleanly,깨끗하게,Missing
Stem,State_Expression,tight,꽉,Missing
Stem,State_Expression,low,낮게,Missing
Stem,State_Expression,height,높이,Missing
Stem,State_Expression,all,다,Missing
Stem,State_Expression,dirty,더러워,Missing
Stem,State_Expression,a_lot,잔뜩,Missing
Stem,State_Expression,far_away,멀리,Missing
Stem,State_Expression,nicely,멋지게,Missing
Stem,State_Expression,secretly,몰래,Missing
Stem,State_Expression,gently,살살,Missing
Stem,State_Expression,harder,세게,Missing
Stem,State_Expression,loudly,시끄럽게,Missing
Stem,State_Expression,dazzling,눈부시다,Missing
Stem,State_Expression,different,다르다,Missing
Stem,State_Expression,sweet,달콤하다,Missing
Stem,State_Expression,thick,두껍다,Missing
Stem,State_Expression,warm,따뜻하다,Missing
Stem,State_Expression,it_s_the_same,똑같다,Missing
Stem,State_Expression,that_s_right,맞다,Missing
Stem,State_Expression,smooth,매끄럽다,Missing
Stem,State_Expression,spicy,매콤하다,Missing
Stem,State_Expression,soft,부드러워,Missing
Stem,State_Expression,sour,새콤하다,Missing
Stem,State_Expression,cool,멋져,Missing
Stem,State_Expression,it_s_amazing,신기하다,Missing
Stem,State_Expression,it_s_bland,싱겁다,Missing
Stem,State_Expression,bitter,떫다,Missing
Stem,State_Expression,safe,안전하다,Missing
Stem,State_Expression,weak,약하다,Missing
Stem,State_Expression,thin,얇다,Missing
Stem,State_Expression,shallow,얕다,Missing
Stem,Colors_Shapes,rhombus,마름모,Missing
Stem,Colors_Shapes,star_shape,별모양,Missing
Stem,Colors_Shapes,line,줄,Missing
Stem,Colors_Shapes,silver,은,Missing
Stem,Colors_Shapes,point,가리켜,Missing
Stem,Colors_Shapes,gray,회색,Missing
Stem,Daily_Supplies,separate_recycling,분리수거,Missing
Stem,Daily_Supplies,powdered_milk,분유,Missing
Stem,Daily_Supplies,soap_bubbles,비누거품,Missing
Stem,Daily_Supplies,laundry,빨래,Missing
Stem,Daily_Supplies,shower,샤워,Missing
Stem,Daily_Supplies,shampoo,샴푸,Missing
Stem,Daily_Supplies,washing_dishes,설거지,Missing
Stem,Daily_Supplies,wash_your_face,세수,Missing
Stem,Daily_Supplies,nail_clippers,손톱깎이,Missing
Stem,Daily_Supplies,food_tray,식판,Missing
Stem,Daily_Supplies,errands,심부름,Missing
Stem,Daily_Supplies,trash,쓰레기,Missing
Stem,Daily_Supplies,brush_your_teeth,양치질,Missing
Stem,Daily_Supplies,pocket_money,용돈,Missing
Stem,Daily_Supplies,haircut,이발,Missing
Stem,Daily_Supplies,baby_bottle,젖병,Missing
Stem,Daily_Supplies,cleaning,청소,Missing
Stem,Daily_Supplies,car_seat,카시트,Missing
Stem,Daily_Supplies,cream,크림,Missing
Stem,Daily_Supplies,bib,턱받이,Missing
Stem,Daily_Supplies,perfume,향수,Missing
Stem,Numbers_Units,fourth,넷째,Missing
Stem,Numbers_Units,second,둘째,Missing
Stem,Numbers_Units,last,마지막,Missing
Stem,Numbers_Units,full,가득,Missing
Stem,Numbers_Units,plenty,듬뿍,Missing
Stem,Numbers_Units,forty,마흔,Missing
Stem,Numbers_Units,kwon,권,Missing
Stem,Numbers_Units,stand,대,Missing
Stem,Numbers_Units,marie,마리,Missing
Stem,Numbers_Units,people,명,Missing
Stem,Numbers_Units,bottle,병,Missing
Stem,Numbers_Units,bunch,송이,Missing
Stem,Numbers_Units,chapter,장,Missing
Stem,Numbers_Units,pair,켤레,Missing
Stem,Time,season,계절,Missing
Stem,Time,friday,금요일,Missing
Stem,Time,date,날짜,Missing
Stem,Time,next_year,내년,Missing
Stem,Time,the_day_after_tomorrow,모레,Missing
Stem,Time,vacation,방학,Missing
Stem,Time,spring,봄,Missing
Stem,Time,dawn,새벽,Missing
Stem,Time,birthday,생일,Missing
Stem,Time,picnic,소풍,Missing
Stem,Time,summer,여름,Missing
Stem,Time,weekend,주말,Missing
Stem,Time,later,나중에,Missing
Stem,Time,late,늦게,Missing
Stem,Time,first,첫째,Missing
Stem,Time,early,일찍,Missing
Stem,Body,ribs,갈비뼈,Missing
Stem,Body,ear_hole,귓구멍,Missing
Stem,Body,earlobe,귓볼,Missing
Stem,Body,brain,뇌,Missing
Stem,Body,throat,목구멍,Missing
Stem,Body,ankle,발목,Missing
Stem,Body,claws,발톱,Missing
Stem,Body,ball,볼,Missing
Stem,Body,wrist,손목,Missing
Stem,Body,forehead,이마,Missing
Stem,Body,nostrils,콧구멍,Missing
Stem,Body,runny_nose,콧물,Missing
Stem,Body,chin,턱,Missing
Stem,Body,elbow,팔꿈치,Missing
Stem,Body,blood,피,Missing
Stem,Body,waist,허리,Missing
Stem,Body,thighs,허벅지,Missing
Stem,Instruments,recorder,리코더,Missing
Stem,Instruments,microphone,마이크,Missing
Stem,Instruments,cymbals,심벌즈,Missing
Stem,Instruments,castanets,캐스터네츠,Missing
Stem,Instruments,tambourine,탬버린,Missing
Stem,Instruments,flute,피리,Missing
Stem,Instruments,harmonica,하모니카,Missing
Stem,Safety_Medical,better,낫다,Missing
Stem,Safety_Medical,get_hurt,다치다,Missing
Stem,Safety_Medical,deida,데이다,Missing
Stem,Safety_Medical,stop,정류장,Missing
Stem,Safety_Medical,cut,썰다,Missing
